Level1	Level2	Level3	KO
Human_Diseases	Immune_System_Diseases	Primary_immunodeficiency	ko05340
Metabolism	Lipid_Metabolism	Glycerophospholipid_metabolism	ko00564
Metabolism	Energy_Metabolism	Methane_metabolism	ko00680
Metabolism	Carbohydrate_Metabolism	Inositol_phosphate_metabolism	ko00562
Metabolism	Glycan_Biosynthesis_and_Metabolism	Glycosylphosphatidylinositol_GPI_anchor_biosynthesis	ko00563
Genetic_Information_Processing	Replication_and_Repair	DNA_replication	ko03030
Metabolism	Lipid_Metabolism	Glycerolipid_metabolism	ko00561
Metabolism	Metabolism_of_Cofactors_and_Vitamins	Lipoic_acid_metabolism	ko00785
Metabolism	Metabolism_of_Other_Amino_Acids	Phosphonate_and_phosphinate_metabolism	ko00440
Metabolism	Amino_Acid_Metabolism	Alanine_aspartate_and_glutamate_metabolism	ko00250
Organismal_Systems	Immune_System	Chemokine_signaling_pathway	ko04062
Environmental_Information_Processing	Signaling_Molecules_and_Interaction	Cytokine_cytokine_receptor_interaction	ko04060
Metabolism	Metabolism_of_Cofactors_and_Vitamins	Riboflavin_metabolism	ko00740
Organismal_Systems	Immune_System	Fc_epsilon_RI_signaling_pathway	ko04664
Cellular_Processes	Cell_Growth_and_Death	Cell_cycle_yeast	ko04111
Human_Diseases	Metabolic_Diseases	Type_I_diabetes_mellitus	ko04940
Metabolism	Carbohydrate_Metabolism	Glycolysis_Gluconeogenesis	ko00010
Human_Diseases	Cardiovascular_Diseases	Arrhythmogenic_right_ventricular_cardiomyopathy_ARVC_	ko05412
Metabolism	Energy_Metabolism	Photosynthesis	ko00195
Organismal_Systems	Immune_System	Natural_killer_cell_mediated_cytotoxicity	ko04650
Genetic_Information_Processing	Replication_and_Repair	Non_homologous_end_joining	ko03450
Metabolism	Metabolism_of_Cofactors_and_Vitamins	Nicotinate_and_nicotinamide_metabolism	ko00760
Metabolism	Energy_Metabolism	Sulfur_metabolism	ko00920
Metabolism	Biosynthesis_of_Other_Secondary_Metabolites	Penicillin_and_cephalosporin_biosynthesis	ko00311
Metabolism	Amino_Acid_Metabolism	Lysine_degradation	ko00310
Cellular_Processes	Transport_and_Catabolism	Peroxisome	ko04146
Metabolism	Lipid_Metabolism	Sphingolipid_metabolism	ko00600
Cellular_Processes	Transport_and_Catabolism	Regulation_of_autophagy	ko04140
Genetic_Information_Processing	Folding_Sorting_and_Degradation	Protein_processing_in_endoplasmic_reticulum	ko04141
Cellular_Processes	Transport_and_Catabolism	Lysosome	ko04142
Metabolism	Glycan_Biosynthesis_and_Metabolism	Glycosphingolipid_biosynthesis_ganglio_series	ko00604
Organismal_Systems	Circulatory_System	Cardiac_muscle_contraction	ko04260
Genetic_Information_Processing	Transcription	Spliceosome	ko03040
Cellular_Processes	Cell_Growth_and_Death	Cell_cycle	ko04110
Human_Diseases	Infectious_Diseases	Measles	ko05162
Cellular_Processes	Cell_Communication	Gap_junction	ko04540
Organismal_Systems	Environmental_Adaptation	Circadian_rhythm_mammal	ko04710
Human_Diseases	Cardiovascular_Diseases	Dilated_cardiomyopathy_DCM_	ko05414
Organismal_Systems	Environmental_Adaptation	Circadian_rhythm_plant	ko04712
Metabolism	Metabolism_of_Terpenoids_and_Polyketides	Sesquiterpenoid_biosynthesis	ko00909
Metabolism	Glycan_Biosynthesis_and_Metabolism	Various_types_of_N_glycan_biosynthesis	ko00513
Metabolism	Glycan_Biosynthesis_and_Metabolism	Mucin_type_O_glycan_biosynthesis	ko00512
Organismal_Systems	Digestive_System	Carbohydrate_digestion_and_absorption	ko04973
Metabolism	Glycan_Biosynthesis_and_Metabolism	N_Glycan_biosynthesis	ko00510
Organismal_Systems	Digestive_System	Fat_digestion_and_absorption	ko04975
Organismal_Systems	Digestive_System	Protein_digestion_and_absorption	ko04974
Organismal_Systems	Digestive_System	Vitamin_digestion_and_absorption	ko04977
Organismal_Systems	Digestive_System	Bile_secretion	ko04976
Organismal_Systems	Digestive_System	Mineral_absorption	ko04978
Metabolism	Metabolism_of_Other_Amino_Acids	Selenocompound_metabolism	ko00450
Metabolism	Metabolism_of_Terpenoids_and_Polyketides	Biosynthesis_of_ansamycins	ko01051
Metabolism	Lipid_Metabolism	Ether_lipid_metabolism	ko00565
Metabolism	Metabolism_of_Terpenoids_and_Polyketides	Diterpenoid_biosynthesis	ko00904
Metabolism	Biosynthesis_of_Other_Secondary_Metabolites	Butirosin_and_neomycin_biosynthesis	ko00524
Metabolism	Amino_Acid_Metabolism	Lysine_biosynthesis	ko00300
Metabolism	Metabolism_of_Terpenoids_and_Polyketides	Brassinosteroid_biosynthesis	ko00905
Metabolism	Biosynthesis_of_Other_Secondary_Metabolites	Benzoxazinoid_biosynthesis	ko00402
Human_Diseases	Cancers	Small_cell_lung_cancer	ko05222
Metabolism	Glycan_Biosynthesis_and_Metabolism	Other_types_of_O_glycan_biosynthesis	ko00514
Human_Diseases	Cardiovascular_Diseases	Viral_myocarditis	ko05416
Metabolism	Amino_Acid_Metabolism	Glycine_serine_and_threonine_metabolism	ko00260
Metabolism	Energy_Metabolism	Oxidative_phosphorylation	ko00190
Genetic_Information_Processing	Replication_and_Repair	Homologous_recombination	ko03440
Metabolism	Metabolism_of_Cofactors_and_Vitamins	Vitamin_B6_metabolism	ko00750
Metabolism	Biosynthesis_of_Other_Secondary_Metabolites	Isoquinoline_alkaloid_biosynthesis	ko00950
Human_Diseases	Infectious_Diseases	Chagas_disease_American_trypanosomiasis_	ko05142
Genetic_Information_Processing	Replication_and_Repair	Nucleotide_excision_repair	ko03420
Human_Diseases	Infectious_Diseases	Leishmaniasis	ko05140
Metabolism	Lipid_Metabolism	alpha_Linolenic_acid_metabolism	ko00592
Metabolism	Lipid_Metabolism	Linoleic_acid_metabolism	ko00591
Metabolism	Lipid_Metabolism	Arachidonic_acid_metabolism	ko00590
Metabolism	Lipid_Metabolism	Fatty_acid_elongation_in_mitochondria	ko00062
Metabolism	Lipid_Metabolism	Fatty_acid_biosynthesis	ko00061
Organismal_Systems	Immune_System	B_cell_receptor_signaling_pathway	ko04662
Environmental_Information_Processing	Membrane_Transport	Bacterial_secretion_system	ko03070
